2004,VEREADOR,FEMININO,-,Aposentado,45
2004,VEREADOR,FEMININO,-,Dona de casa,453
2004,VEREADOR,FEMININO,-,Outros mesmo,1866
2004,VEREADOR,FEMININO,-,Respondeu OUTROS,404
2004,VEREADOR,FEMININO,-,Servidor,373
2004,VEREADOR,FEMININO,<=5,Aposentado,57
2004,VEREADOR,FEMININO,<=5,Dona de casa,482
2004,VEREADOR,FEMININO,<=5,Outros mesmo,1623
2004,VEREADOR,FEMININO,<=5,Respondeu OUTROS,429
2004,VEREADOR,FEMININO,<=5,Servidor,361
2004,VEREADOR,FEMININO,>5,Aposentado,1969
2004,VEREADOR,FEMININO,>5,Dona de casa,8412
2004,VEREADOR,FEMININO,>5,Outros mesmo,41561
2004,VEREADOR,FEMININO,>5,Respondeu OUTROS,9723
2004,VEREADOR,FEMININO,>5,Servidor,8897
2004,VEREADOR,MASCULINO,-,Aposentado,92
2004,VEREADOR,MASCULINO,-,Dona de casa,3
2004,VEREADOR,MASCULINO,-,Outros mesmo,3376
2004,VEREADOR,MASCULINO,-,Respondeu OUTROS,715
2004,VEREADOR,MASCULINO,-,Servidor,440
2004,VEREADOR,MASCULINO,<=5,Aposentado,197
2004,VEREADOR,MASCULINO,<=5,Dona de casa,3
2004,VEREADOR,MASCULINO,<=5,Outros mesmo,3358
2004,VEREADOR,MASCULINO,<=5,Respondeu OUTROS,876
2004,VEREADOR,MASCULINO,<=5,Servidor,445
2004,VEREADOR,MASCULINO,>5,Aposentado,7885
2004,VEREADOR,MASCULINO,>5,Dona de casa,31
2004,VEREADOR,MASCULINO,>5,Outros mesmo,190809
2004,VEREADOR,MASCULINO,>5,Respondeu OUTROS,37376
2004,VEREADOR,MASCULINO,>5,Servidor,24127
2004,VEREADOR,NÃO INFORMADO,-,Outros mesmo,2
2004,VEREADOR,NÃO INFORMADO,-,Servidor,1
2004,VEREADOR,NÃO INFORMADO,<=5,Dona de casa,1
2004,VEREADOR,NÃO INFORMADO,>5,Outros mesmo,23
2004,VEREADOR,NÃO INFORMADO,>5,Respondeu OUTROS,2
2004,VEREADOR,NÃO INFORMADO,>5,Servidor,2
2006,DEPUTADO DISTRITAL,FEMININO,>5,Aposentado,4
2006,DEPUTADO DISTRITAL,FEMININO,>5,Dona de casa,1
2006,DEPUTADO DISTRITAL,FEMININO,>5,Outros mesmo,76
2006,DEPUTADO DISTRITAL,FEMININO,>5,Respondeu OUTROS,28
2006,DEPUTADO DISTRITAL,FEMININO,>5,Servidor,25
2006,DEPUTADO DISTRITAL,MASCULINO,-,Outros mesmo,1
2006,DEPUTADO DISTRITAL,MASCULINO,>5,Aposentado,14
2006,DEPUTADO DISTRITAL,MASCULINO,>5,Outros mesmo,321
2006,DEPUTADO DISTRITAL,MASCULINO,>5,Respondeu OUTROS,88
2006,DEPUTADO DISTRITAL,MASCULINO,>5,Servidor,88
2006,DEPUTADO ESTADUAL,FEMININO,-,Outros mesmo,6
2006,DEPUTADO ESTADUAL,FEMININO,-,Servidor,1
2006,DEPUTADO ESTADUAL,FEMININO,<=5,Outros mesmo,15
2006,DEPUTADO ESTADUAL,FEMININO,<=5,Respondeu OUTROS,7
2006,DEPUTADO ESTADUAL,FEMININO,<=5,Servidor,3
2006,DEPUTADO ESTADUAL,FEMININO,>5,Aposentado,43
2006,DEPUTADO ESTADUAL,FEMININO,>5,Dona de casa,46
2006,DEPUTADO ESTADUAL,FEMININO,>5,Outros mesmo,1049
2006,DEPUTADO ESTADUAL,FEMININO,>5,Respondeu OUTROS,294
2006,DEPUTADO ESTADUAL,FEMININO,>5,Servidor,138
2006,DEPUTADO ESTADUAL,MASCULINO,-,Outros mesmo,45
2006,DEPUTADO ESTADUAL,MASCULINO,-,Respondeu OUTROS,7
2006,DEPUTADO ESTADUAL,MASCULINO,-,Servidor,1
2006,DEPUTADO ESTADUAL,MASCULINO,<=5,Aposentado,1
2006,DEPUTADO ESTADUAL,MASCULINO,<=5,Dona de casa,1
2006,DEPUTADO ESTADUAL,MASCULINO,<=5,Outros mesmo,53
2006,DEPUTADO ESTADUAL,MASCULINO,<=5,Respondeu OUTROS,9
2006,DEPUTADO ESTADUAL,MASCULINO,<=5,Servidor,7
2006,DEPUTADO ESTADUAL,MASCULINO,>5,Aposentado,270
2006,DEPUTADO ESTADUAL,MASCULINO,>5,Dona de casa,1
2006,DEPUTADO ESTADUAL,MASCULINO,>5,Outros mesmo,7527
2006,DEPUTADO ESTADUAL,MASCULINO,>5,Respondeu OUTROS,1241
2006,DEPUTADO ESTADUAL,MASCULINO,>5,Servidor,718
2006,DEPUTADO FEDERAL,FEMININO,>5,Aposentado,19
2006,DEPUTADO FEDERAL,FEMININO,>5,Dona de casa,16
2006,DEPUTADO FEDERAL,FEMININO,>5,Outros mesmo,438
2006,DEPUTADO FEDERAL,FEMININO,>5,Respondeu OUTROS,87
2006,DEPUTADO FEDERAL,FEMININO,>5,Servidor,66
2006,DEPUTADO FEDERAL,MASCULINO,-,Outros mesmo,7
2006,DEPUTADO FEDERAL,MASCULINO,-,Servidor,1
2006,DEPUTADO FEDERAL,MASCULINO,<=5,Outros mesmo,4
2006,DEPUTADO FEDERAL,MASCULINO,>5,Aposentado,134
2006,DEPUTADO FEDERAL,MASCULINO,>5,Outros mesmo,3383
2006,DEPUTADO FEDERAL,MASCULINO,>5,Respondeu OUTROS,481
2006,DEPUTADO FEDERAL,MASCULINO,>5,Servidor,315
2008,VEREADOR,FEMININO,-,Aposentado,43
2008,VEREADOR,FEMININO,-,Dona de casa,342
2008,VEREADOR,FEMININO,-,Outros mesmo,1481
2008,VEREADOR,FEMININO,-,Respondeu OUTROS,236
2008,VEREADOR,FEMININO,-,Servidor,265
2008,VEREADOR,FEMININO,0,Outros mesmo,5
2008,VEREADOR,FEMININO,0,Respondeu OUTROS,2
2008,VEREADOR,FEMININO,0,Servidor,2
2008,VEREADOR,FEMININO,<=5,Aposentado,62
2008,VEREADOR,FEMININO,<=5,Dona de casa,470
2008,VEREADOR,FEMININO,<=5,Outros mesmo,1819
2008,VEREADOR,FEMININO,<=5,Respondeu OUTROS,344
2008,VEREADOR,FEMININO,<=5,Servidor,380
2008,VEREADOR,FEMININO,>5,Aposentado,1922
2008,VEREADOR,FEMININO,>5,Dona de casa,7816
2008,VEREADOR,FEMININO,>5,Outros mesmo,41691
2008,VEREADOR,FEMININO,>5,Respondeu OUTROS,7032
2008,VEREADOR,FEMININO,>5,Servidor,7725
2008,VEREADOR,MASCULINO,-,Aposentado,70
2008,VEREADOR,MASCULINO,-,Dona de casa,5
2008,VEREADOR,MASCULINO,-,Outros mesmo,2595
2008,VEREADOR,MASCULINO,-,Respondeu OUTROS,359
2008,VEREADOR,MASCULINO,-,Servidor,321
2008,VEREADOR,MASCULINO,0,Outros mesmo,10
2008,VEREADOR,MASCULINO,0,Respondeu OUTROS,4
2008,VEREADOR,MASCULINO,0,Servidor,2
2008,VEREADOR,MASCULINO,<=5,Aposentado,191
2008,VEREADOR,MASCULINO,<=5,Dona de casa,5
2008,VEREADOR,MASCULINO,<=5,Outros mesmo,3192
2008,VEREADOR,MASCULINO,<=5,Respondeu OUTROS,592
