2004,VEREADOR,FEMININO,-,FUNDAMENTAL COMPLETO,395
2004,VEREADOR,FEMININO,-,FUNDAMENTAL INCOMPLETO,514
2004,VEREADOR,FEMININO,-,LÊ E ESCREVE,103
2004,VEREADOR,FEMININO,-,MÉDIO COMPLETO,1174
2004,VEREADOR,FEMININO,-,MÉDIO INCOMPLETO,247
2004,VEREADOR,FEMININO,-,NÃO INFORMADO,50
2004,VEREADOR,FEMININO,-,SUPERIOR COMPLETO,438
2004,VEREADOR,FEMININO,-,SUPERIOR INCOMPLETO,220
2004,VEREADOR,FEMININO,<=5,FUNDAMENTAL COMPLETO,379
2004,VEREADOR,FEMININO,<=5,FUNDAMENTAL INCOMPLETO,651
2004,VEREADOR,FEMININO,<=5,LÊ E ESCREVE,148
2004,VEREADOR,FEMININO,<=5,MÉDIO COMPLETO,848
2004,VEREADOR,FEMININO,<=5,MÉDIO INCOMPLETO,224
2004,VEREADOR,FEMININO,<=5,NÃO INFORMADO,54
2004,VEREADOR,FEMININO,<=5,SUPERIOR COMPLETO,454
2004,VEREADOR,FEMININO,<=5,SUPERIOR INCOMPLETO,194
2004,VEREADOR,FEMININO,>5,FUNDAMENTAL COMPLETO,8825
2004,VEREADOR,FEMININO,>5,FUNDAMENTAL INCOMPLETO,12000
2004,VEREADOR,FEMININO,>5,LÊ E ESCREVE,1947
2004,VEREADOR,FEMININO,>5,MÉDIO COMPLETO,22801
2004,VEREADOR,FEMININO,>5,MÉDIO INCOMPLETO,5083
2004,VEREADOR,FEMININO,>5,NÃO INFORMADO,922
2004,VEREADOR,FEMININO,>5,SUPERIOR COMPLETO,14403
2004,VEREADOR,FEMININO,>5,SUPERIOR INCOMPLETO,4581
2004,VEREADOR,MASCULINO,-,FUNDAMENTAL COMPLETO,730
2004,VEREADOR,MASCULINO,-,FUNDAMENTAL INCOMPLETO,1225
2004,VEREADOR,MASCULINO,-,LÊ E ESCREVE,374
2004,VEREADOR,MASCULINO,-,MÉDIO COMPLETO,1165
2004,VEREADOR,MASCULINO,-,MÉDIO INCOMPLETO,400
2004,VEREADOR,MASCULINO,-,NÃO INFORMADO,79
2004,VEREADOR,MASCULINO,-,SUPERIOR COMPLETO,450
2004,VEREADOR,MASCULINO,-,SUPERIOR INCOMPLETO,203
2004,VEREADOR,MASCULINO,<=5,FUNDAMENTAL COMPLETO,715
2004,VEREADOR,MASCULINO,<=5,FUNDAMENTAL INCOMPLETO,1623
2004,VEREADOR,MASCULINO,<=5,LÊ E ESCREVE,477
2004,VEREADOR,MASCULINO,<=5,MÉDIO COMPLETO,1028
2004,VEREADOR,MASCULINO,<=5,MÉDIO INCOMPLETO,387
2004,VEREADOR,MASCULINO,<=5,NÃO INFORMADO,88
2004,VEREADOR,MASCULINO,<=5,SUPERIOR COMPLETO,377
2004,VEREADOR,MASCULINO,<=5,SUPERIOR INCOMPLETO,184
2004,VEREADOR,MASCULINO,>5,FUNDAMENTAL COMPLETO,38818
2004,VEREADOR,MASCULINO,>5,FUNDAMENTAL INCOMPLETO,70944
2004,VEREADOR,MASCULINO,>5,LÊ E ESCREVE,14418
2004,VEREADOR,MASCULINO,>5,MÉDIO COMPLETO,68826
2004,VEREADOR,MASCULINO,>5,MÉDIO INCOMPLETO,19304
2004,VEREADOR,MASCULINO,>5,NÃO INFORMADO,3370
2004,VEREADOR,MASCULINO,>5,SUPERIOR COMPLETO,31901
2004,VEREADOR,MASCULINO,>5,SUPERIOR INCOMPLETO,12647
2004,VEREADOR,NÃO INFORMADO,-,FUNDAMENTAL INCOMPLETO,1
